[
  { label: "ABB", value: "ABB.NS", value: "ABB" },
  { label: "RECLTD", value: "RECLTD.NS", value: "RECLTD" },
  { label: "RHIM", value: "RHIM.NS", value: "RHIM" },
  { label: "RITES", value: "RITES.NS", value: "RITES" },
  { label: "RADICO", value: "RADICO.NS", value: "RADICO" },
  { label: "RVNL", value: "RVNL.NS", value: "RVNL" },
  { label: "RAILTEL", value: "RAILTEL.NS", value: "RAILTEL" },
  { label: "RAINBOW", value: "RAINBOW.NS", value: "RAINBOW" },
  { label: "RAJESHEXPO", value: "RAJESHEXPO.NS", value: "RAJESHEXPO" },
  { label: "RKFORGE", value: "RKFORGE.NS", value: "RKFORGE" },
  { label: "RCF", value: "RCF.NS", value: "RCF" },
  { label: "RATNAMANI", value: "RATNAMANI.NS", value: "RATNAMANI" },
  { label: "RTNINDIA", value: "RTNINDIA.NS", value: "RTNINDIA" },
  { label: "RAYMOND", value: "RAYMOND.NS", value: "RAYMOND" },
  { label: "REDINGTON", value: "REDINGTON.NS", value: "REDINGTON" },
  { label: "RELIANCE", value: "RELIANCE.NS", value: "RELIANCE" },
  { label: "ROUTE", value: "ROUTE.NS", value: "ROUTE" },
  { label: "SBFC", value: "SBFC.NS", value: "SBFC" },
  { label: "SBICARD", value: "SBICARD.NS", value: "SBICARD" },
  { label: "SBILIFE", value: "SBILIFE.NS", value: "SBILIFE" },
  { label: "SJVN", value: "SJVN.NS", value: "SJVN" },
  { label: "SKFINDIA", value: "SKFINDIA.NS", value: "SKFINDIA" },
  { label: "SRF", value: "SRF.NS", value: "SRF" },
  { label: "SAMMAANCAP", value: "SAMMAANCAP.NS", value: "SAMMAANCAP" },
  { label: "MOTHERSON", value: "MOTHERSON.NS", value: "MOTHERSON" },
  { label: "SANOFI", value: "SANOFI.NS", value: "SANOFI" },
  { label: "SAPPHIRE", value: "SAPPHIRE.NS", value: "SAPPHIRE" },
  { label: "SAREGAMA", value: "SAREGAMA.NS", value: "SAREGAMA" },
  { label: "SCHAEFFLER", value: "SCHAEFFLER.NS", value: "SCHAEFFLER" },
  { label: "SCHNEIDER", value: "SCHNEIDER.NS", value: "SCHNEIDER" },
  { label: "SCI", value: "SCI.NS", value: "SCI" },
  { label: "SHREECEM", value: "SHREECEM.NS", value: "SHREECEM" },
  { label: "RENUKA", value: "RENUKA.NS", value: "RENUKA" },
  { label: "SHRIRAMFIN", value: "SHRIRAMFIN.NS", value: "SHRIRAMFIN" },
  { label: "SHYAMMETL", value: "SHYAMMETL.NS", value: "SHYAMMETL" },
  { label: "SIEMENS", value: "SIEMENS.NS", value: "SIEMENS" },
  { label: "SIGNATURE", value: "SIGNATURE.NS", value: "SIGNATURE" },
  { label: "SOBHA", value: "SOBHA.NS", value: "SOBHA" },
  { label: "SOLARINDS", value: "SOLARINDS.NS", value: "SOLARINDS" },
  { label: "SONACOMS", value: "SONACOMS.NS", value: "SONACOMS" },
  { label: "SONATSOFTW", value: "SONATSOFTW.NS", value: "SONATSOFTW" },
  { label: "STARHEALTH", value: "STARHEALTH.NS", value: "STARHEALTH" },
  { label: "SBIN", value: "SBIN.NS", value: "SBIN" },
  { label: "SAIL", value: "SAIL.NS", value: "SAIL" },
  { label: "SWSOLAR", value: "SWSOLAR.NS", value: "SWSOLAR" },
  { label: "SUMICHEM", value: "SUMICHEM.NS", value: "SUMICHEM" },
  { label: "SPARC", value: "SPARC.NS", value: "SPARC" },
  { label: "SUNPHARMA", value: "SUNPHARMA.NS", value: "SUNPHARMA" },
  { label: "SUNTV", value: "SUNTV.NS", value: "SUNTV" },
  { label: "SUNDARMFIN", value: "SUNDARMFIN.NS", value: "SUNDARMFIN" },
  { label: "SUNDRMFAST", value: "SUNDRMFAST.NS", value: "SUNDRMFAST" },
  { label: "SUPREMEIND", value: "SUPREMEIND.NS", value: "SUPREMEIND" },
  { label: "SUVENPHAR", value: "SUVENPHAR.NS", value: "SUVENPHAR" },
  { label: "SUZLON", value: "SUZLON.NS", value: "SUZLON" },
  { label: "SWANENERGY", value: "SWANENERGY.NS", value: "SWANENERGY" },
  { label: "SYNGENE", value: "SYNGENE.NS", value: "SYNGENE" },
  { label: "SYRMA", value: "SYRMA.NS", value: "SYRMA" },
  { label: "TBOTEK", value: "TBOTEK.NS", value: "TBOTEK" },
  { label: "TVSMOTOR", value: "TVSMOTOR.NS", value: "TVSMOTOR" },
  { label: "TVSSCS", value: "TVSSCS.NS", value: "TVSSCS" },
  { label: "TANLA", value: "TANLA.NS", value: "TANLA" },
  { label: "TATACHEM", value: "TATACHEM.NS", value: "TATACHEM" },
  { label: "TATACOMM", value: "TATACOMM.NS", value: "TATACOMM" },
  { label: "TCS", value: "TCS.NS", value: "TCS" },
  { label: "TATACONSUM", value: "TATACONSUM.NS", value: "TATACONSUM" },
  { label: "TATAELXSI", value: "TATAELXSI.NS", value: "TATAELXSI" },
  { label: "TATAINVEST", value: "TATAINVEST.NS", value: "TATAINVEST" },
  { label: "TATAMOTORS", value: "TATAMOTORS.NS", value: "TATAMOTORS" },
  { label: "TATAPOWER", value: "TATAPOWER.NS", value: "TATAPOWER" },
  { label: "TATASTEEL", value: "TATASTEEL.NS", value: "TATASTEEL" },
  { label: "TATATECH", value: "TATATECH.NS", value: "TATATECH" },
  { label: "TTML", value: "TTML.NS", value: "TTML" },
  { label: "TECHM", value: "TECHM.NS", value: "TECHM" },
  { label: "TECHNOE", value: "TECHNOE.NS", value: "TECHNOE" },
  { label: "TEJASNET", value: "TEJASNET.NS", value: "TEJASNET" },
  { label: "NIACL", value: "NIACL.NS", value: "NIACL" },
  { label: "RAMCOCEM", value: "RAMCOCEM.NS", value: "RAMCOCEM" },
  { label: "THERMAX", value: "THERMAX.NS", value: "THERMAX" },
  { label: "TIMKEN", value: "TIMKEN.NS", value: "TIMKEN" },
  { label: "TITAGARH", value: "TITAGARH.NS", value: "TITAGARH" },
  { label: "TITAN", value: "TITAN.NS", value: "TITAN" },
  { label: "TORNTPHARM", value: "TORNTPHARM.NS", value: "TORNTPHARM" },
  { label: "TORNTPOWER", value: "TORNTPOWER.NS", value: "TORNTPOWER" },
  { label: "TRENT", value: "TRENT.NS", value: "TRENT" },
  { label: "TRIDENT", value: "TRIDENT.NS", value: "TRIDENT" },
  { label: "TRIVENI", value: "TRIVENI.NS", value: "TRIVENI" },
  { label: "TRITURBINE", value: "TRITURBINE.NS", value: "TRITURBINE" },
  { label: "TIINDIA", value: "TIINDIA.NS", value: "TIINDIA" },
  { label: "UCOBANK", value: "UCOBANK.NS", value: "UCOBANK" },
  { label: "UNOMINDA", value: "UNOMINDA.NS", value: "UNOMINDA" },
  { label: "UPL", value: "UPL.NS", value: "UPL" },
  { label: "UTIAMC", value: "UTIAMC.NS", value: "UTIAMC" },
  { label: "UJJIVANSFB", value: "UJJIVANSFB.NS", value: "UJJIVANSFB" },
  { label: "ULTRACEMCO", value: "ULTRACEMCO.NS", value: "ULTRACEMCO" },
  { label: "UNIONBANK", value: "UNIONBANK.NS", value: "UNIONBANK" },
  { label: "UBL", value: "UBL.NS", value: "UBL" },
  { label: "UNITDSPR", value: "UNITDSPR.NS", value: "UNITDSPR" },
  { label: "USHAMART", value: "USHAMART.NS", value: "USHAMART" },
  { label: "VGUARD", value: "VGUARD.NS", value: "VGUARD" },
  { label: "VIPIND", value: "VIPIND.NS", value: "VIPIND" },
  { label: "DBREALTY", value: "DBREALTY.NS", value: "DBREALTY" },
  { label: "VTL", value: "VTL.NS", value: "VTL" },
  { label: "VARROC", value: "VARROC.NS", value: "VARROC" },
  { label: "VBL", value: "VBL.NS", value: "VBL" },
  { label: "MANYAVAR", value: "MANYAVAR.NS", value: "MANYAVAR" },
  { label: "VEDL", value: "VEDL.NS", value: "VEDL" },
  { label: "VIJAYA", value: "VIJAYA.NS", value: "VIJAYA" },
  { label: "VINATIORGA", value: "VINATIORGA.NS", value: "VINATIORGA" },
  { label: "IDEA", value: "IDEA.NS", value: "IDEA" },
  { label: "VOLTAS", value: "VOLTAS.NS", value: "VOLTAS" },
  { label: "WELCORP", value: "WELCORP.NS", value: "WELCORP" },
  { label: "WELSPUNLIV", value: "WELSPUNLIV.NS", value: "WELSPUNLIV" },
  { label: "WESTLIFE", value: "WESTLIFE.NS", value: "WESTLIFE" },
  { label: "WHIRLPOOL", value: "WHIRLPOOL.NS", value: "WHIRLPOOL" },
  { label: "WIPRO", value: "WIPRO.NS", value: "WIPRO" },
  { label: "YESBANK", value: "YESBANK.NS", value: "YESBANK" },
  { label: "ZFCV INDIA", value: "ZFCVINDIA.NS", value: "ZFCVINDIA" },
  { label: "ZEE ENTERTAINMENT", value: "ZEEL.NS", value: "ZEEL" },
  { label: "ZENSAR TECHNOLOGIES", value: "ZENSARTECH.NS", value: "ZENSARTECH" },
  { label: "ZOMATO", value: "ZOMATO.NS", value: "ZOMATO" },
  { label: "ZYDUS LIFESCIENCES", value: "ZYDUSLIFE.NS", value: "ZYDUSLIFE" },
  { label: "ECLERX", value: "ECLERX.NS", value: "ECLERX" }
]
